,MeasureItem,DateUTC,DateShort,TimeFrom,TimeTo,CountryCode,Cov_ratio,Value,Value_ScaleTo100,UpdateDate,CreateDate
191,Monthly Hourly Load Values,08/01/2021 23:00,08/01/2021,23:00:00,00:00:00,NL,100,12030.8125,12030.8125,12/04/2023 11:44,
192,Monthly Hourly Load Values,09/01/2021 00:00,09/01/2021,00:00:00,01:00:00,NL,100,11641.8225,11641.8225,12/04/2023 11:44,
193,Monthly Hourly Load Values,09/01/2021 01:00,09/01/2021,01:00:00,02:00:00,NL,100,11345.6875,11345.6875,12/04/2023 11:44,
194,Monthly Hourly Load Values,09/01/2021 02:00,09/01/2021,02:00:00,03:00:00,NL,100,11173.5175,11173.5175,12/04/2023 11:44,
195,Monthly Hourly Load Values,09/01/2021 03:00,09/01/2021,03:00:00,04:00:00,NL,100,11086.08,11086.08,12/04/2023 11:44,
196,Monthly Hourly Load Values,09/01/2021 04:00,09/01/2021,04:00:00,05:00:00,NL,100,11250.5025,11250.5025,12/04/2023 11:44,
197,Monthly Hourly Load Values,09/01/2021 05:00,09/01/2021,05:00:00,06:00:00,NL,100,11678.705,11678.705,12/04/2023 11:44,
198,Monthly Hourly Load Values,09/01/2021 06:00,09/01/2021,06:00:00,07:00:00,NL,100,12357.1075,12357.1075,12/04/2023 11:44,
199,Monthly Hourly Load Values,09/01/2021 07:00,09/01/2021,07:00:00,08:00:00,NL,100,13151.035,13151.035,12/04/2023 11:44,
200,Monthly Hourly Load Values,09/01/2021 08:00,09/01/2021,08:00:00,09:00:00,NL,100,13621.41,13621.41,12/04/2023 11:44,
201,Monthly Hourly Load Values,09/01/2021 09:00,09/01/2021,09:00:00,10:00:00,NL,100,13517.3325,13517.3325,12/04/2023 11:44,
202,Monthly Hourly Load Values,09/01/2021 10:00,09/01/2021,10:00:00,11:00:00,NL,100,13084.3125,13084.3125,12/04/2023 11:44,
203,Monthly Hourly Load Values,09/01/2021 11:00,09/01/2021,11:00:00,12:00:00,NL,100,12638.51,12638.51,12/04/2023 11:44,
204,Monthly Hourly Load Values,09/01/2021 12:00,09/01/2021,12:00:00,13:00:00,NL,100,12466.785,12466.785,12/04/2023 11:44,
205,Monthly Hourly Load Values,09/01/2021 13:00,09/01/2021,13:00:00,14:00:00,NL,100,12706.3875,12706.3875,12/04/2023 11:44,
206,Monthly Hourly Load Values,09/01/2021 14:00,09/01/2021,14:00:00,15:00:00,NL,100,13291.8125,13291.8125,12/04/2023 11:44,
207,Monthly Hourly Load Values,09/01/2021 15:00,09/01/2021,15:00:00,16:00:00,NL,100,14041.9725,14041.9725,12/04/2023 11:44,
208,Monthly Hourly Load Values,09/01/2021 16:00,09/01/2021,16:00:00,17:00:00,NL,100,15294.6325,15294.6325,12/04/2023 11:44,
209,Monthly Hourly Load Values,09/01/2021 17:00,09/01/2021,17:00:00,18:00:00,NL,100,14951.925,14951.925,12/04/2023 11:44,
210,Monthly Hourly Load Values,09/01/2021 18:00,09/01/2021,18:00:00,19:00:00,NL,100,14413.8525,14413.8525,12/04/2023 11:44,
211,Monthly Hourly Load Values,09/01/2021 19:00,09/01/2021,19:00:00,20:00:00,NL,100,13761.4875,13761.4875,12/04/2023 11:44,
212,Monthly Hourly Load Values,09/01/2021 20:00,09/01/2021,20:00:00,21:00:00,NL,100,13057.14,13057.14,12/04/2023 11:44,
213,Monthly Hourly Load Values,09/01/2021 21:00,09/01/2021,21:00:00,22:00:00,NL,100,12553.9425,12553.9425,12/04/2023 11:44,
214,Monthly Hourly Load Values,09/01/2021 22:00,09/01/2021,22:00:00,23:00:00,NL,100,12025.895,12025.895,12/04/2023 11:44,
215,Monthly Hourly Load Values,09/01/2021 23:00,09/01/2021,23:00:00,00:00:00,NL,100,11556.09,11556.09,12/04/2023 11:44,
216,Monthly Hourly Load Values,10/01/2021 00:00,10/01/2021,00:00:00,01:00:00,NL,100,11162.1075,11162.1075,12/04/2023 11:44,
217,Monthly Hourly Load Values,10/01/2021 01:00,10/01/2021,01:00:00,02:00:00,NL,100,10884.4675,10884.4675,12/04/2023 11:44,
218,Monthly Hourly Load Values,10/01/2021 02:00,10/01/2021,02:00:00,03:00:00,NL,100,10773.805,10773.805,12/04/2023 11:44,
219,Monthly Hourly Load Values,10/01/2021 03:00,10/01/2021,03:00:00,04:00:00,NL,100,10755.12,10755.12,12/04/2023 11:44,
220,Monthly Hourly Load Values,10/01/2021 04:00,10/01/2021,04:00:00,05:00:00,NL,100,10847.36,10847.36,12/04/2023 11:44,
221,Monthly Hourly Load Values,10/01/2021 05:00,10/01/2021,05:00:00,06:00:00,NL,100,11050.5425,11050.5425,12/04/2023 11:44,
222,Monthly Hourly Load Values,10/01/2021 06:00,10/01/2021,06:00:00,07:00:00,NL,100,11378.6775,11378.6775,12/04/2023 11:44,
223,Monthly Hourly Load Values,10/01/2021 07:00,10/01/2021,07:00:00,08:00:00,NL,100,11981.5825,11981.5825,12/04/2023 11:44,
224,Monthly Hourly Load Values,10/01/2021 08:00,10/01/2021,08:00:00,09:00:00,NL,100,12522.0275,12522.0275,12/04/2023 11:44,
225,Monthly Hourly Load Values,10/01/2021 09:00,10/01/2021,09:00:00,10:00:00,NL,100,12597.8125,12597.8125,12/04/2023 11:44,
226,Monthly Hourly Load Values,10/01/2021 10:00,10/01/2021,10:00:00,11:00:00,NL,100,12499.1,12499.1,12/04/2023 11:44,
227,Monthly Hourly Load Values,10/01/2021 11:00,10/01/2021,11:00:00,12:00:00,NL,100,12489.525,12489.525,12/04/2023 11:44,
228,Monthly Hourly Load Values,10/01/2021 12:00,10/01/2021,12:00:00,13:00:00,NL,100,12544.4275,12544.4275,12/04/2023 11:44,
229,Monthly Hourly Load Values,10/01/2021 13:00,10/01/2021,13:00:00,14:00:00,NL,100,12816.2475,12816.2475,12/04/2023 11:44,
230,Monthly Hourly Load Values,10/01/2021 14:00,10/01/2021,14:00:00,15:00:00,NL,100,13250.5275,13250.5275,12/04/2023 11:44,
231,Monthly Hourly Load Values,10/01/2021 15:00,10/01/2021,15:00:00,16:00:00,NL,100,13856.8925,13856.8925,12/04/2023 11:44,
232,Monthly Hourly Load Values,10/01/2021 16:00,10/01/2021,16:00:00,17:00:00,NL,100,15105.13,15105.13,12/04/2023 11:44,
233,Monthly Hourly Load Values,10/01/2021 17:00,10/01/2021,17:00:00,18:00:00,NL,100,14658.3325,14658.3325,12/04/2023 11:44,
234,Monthly Hourly Load Values,10/01/2021 18:00,10/01/2021,18:00:00,19:00:00,NL,100,14141.06,14141.06,12/04/2023 11:44,
235,Monthly Hourly Load Values,10/01/2021 19:00,10/01/2021,19:00:00,20:00:00,NL,100,13532.575,13532.575,12/04/2023 11:44,
236,Monthly Hourly Load Values,10/01/2021 20:00,10/01/2021,20:00:00,21:00:00,NL,100,12899.0025,12899.0025,12/04/2023 11:44,
237,Monthly Hourly Load Values,10/01/2021 21:00,10/01/2021,21:00:00,22:00:00,NL,100,12316.84,12316.84,12/04/2023 11:44,
238,Monthly Hourly Load Values,10/01/2021 22:00,10/01/2021,22:00:00,23:00:00,NL,100,11677.0025,11677.0025,12/04/2023 11:44,
239,Monthly Hourly Load Values,10/01/2021 23:00,10/01/2021,23:00:00,00:00:00,NL,100,11376.7,11376.7,12/04/2023 11:44,
240,Monthly Hourly Load Values,11/01/2021 00:00,11/01/2021,00:00:00,01:00:00,NL,100,11161.26,11161.26,12/04/2023 11:44,
241,Monthly Hourly Load Values,11/01/2021 01:00,11/01/2021,01:00:00,02:00:00,NL,100,10961.7175,10961.7175,12/04/2023 11:44,
242,Monthly Hourly Load Values,11/01/2021 02:00,11/01/2021,02:00:00,03:00:00,NL,100,10900.695,10900.695,12/04/2023 11:44,
243,Monthly Hourly Load Values,11/01/2021 03:00,11/01/2021,03:00:00,04:00:00,NL,100,10993.135,10993.135,12/04/2023 11:44,
244,Monthly Hourly Load Values,11/01/2021 04:00,11/01/2021,04:00:00,05:00:00,NL,100,11489.0875,11489.0875,12/04/2023 11:44,
245,Monthly Hourly Load Values,11/01/2021 05:00,11/01/2021,05:00:00,06:00:00,NL,100,12707.2825,12707.2825,12/04/2023 11:44,
246,Monthly Hourly Load Values,11/01/2021 06:00,11/01/2021,06:00:00,07:00:00,NL,100,14429.385,14429.385,12/04/2023 11:44,
247,Monthly Hourly Load Values,11/01/2021 07:00,11/01/2021,07:00:00,08:00:00,NL,100,15992.7175,15992.7175,12/04/2023 11:44,
248,Monthly Hourly Load Values,11/01/2021 08:00,11/01/2021,08:00:00,09:00:00,NL,100,16542.77,16542.77,12/04/2023 11:44,
249,Monthly Hourly Load Values,11/01/2021 09:00,11/01/2021,09:00:00,10:00:00,NL,100,16598.3875,16598.3875,12/04/2023 11:44,
250,Monthly Hourly Load Values,11/01/2021 10:00,11/01/2021,10:00:00,11:00:00,NL,100,16562.06,16562.06,12/04/2023 11:44,
251,Monthly Hourly Load Values,11/01/2021 11:00,11/01/2021,11:00:00,12:00:00,NL,100,16534.4,16534.4,12/04/2023 11:44,
252,Monthly Hourly Load Values,11/01/2021 12:00,11/01/2021,12:00:00,13:00:00,NL,100,16519.385,16519.385,12/04/2023 11:44,
253,Monthly Hourly Load Values,11/01/2021 13:00,11/01/2021,13:00:00,14:00:00,NL,100,16399.4,16399.4,12/04/2023 11:44,
254,Monthly Hourly Load Values,11/01/2021 14:00,11/01/2021,14:00:00,15:00:00,NL,100,16334.1475,16334.1475,12/04/2023 11:44,
255,Monthly Hourly Load Values,11/01/2021 15:00,11/01/2021,15:00:00,16:00:00,NL,100,16477.625,16477.625,12/04/2023 11:44,
256,Monthly Hourly Load Values,11/01/2021 16:00,11/01/2021,16:00:00,17:00:00,NL,100,17094.27,17094.27,12/04/2023 11:44,
257,Monthly Hourly Load Values,11/01/2021 17:00,11/01/2021,17:00:00,18:00:00,NL,100,16241.8925,16241.8925,12/04/2023 11:44,
258,Monthly Hourly Load Values,11/01/2021 18:00,11/01/2021,18:00:00,19:00:00,NL,100,15588.8775,15588.8775,12/04/2023 11:44,
259,Monthly Hourly Load Values,11/01/2021 19:00,11/01/2021,19:00:00,20:00:00,NL,100,14831.2325,14831.2325,12/04/2023 11:44,
260,Monthly Hourly Load Values,11/01/2021 20:00,11/01/2021,20:00:00,21:00:00,NL,100,13981.8975,13981.8975,12/04/2023 11:44,
261,Monthly Hourly Load Values,11/01/2021 21:00,11/01/2021,21:00:00,22:00:00,NL,100,13129.7425,13129.7425,12/04/2023 11:44,
262,Monthly Hourly Load Values,11/01/2021 22:00,11/01/2021,22:00:00,23:00:00,NL,100,12447.1425,12447.1425,12/04/2023 11:44,
263,Monthly Hourly Load Values,11/01/2021 23:00,11/01/2021,23:00:00,00:00:00,NL,100,11925.14,11925.14,12/04/2023 11:44,
264,Monthly Hourly Load Values,12/01/2021 00:00,12/01/2021,00:00:00,01:00:00,NL,100,11546.43,11546.43,12/04/2023 11:44,
265,Monthly Hourly Load Values,12/01/2021 01:00,12/01/2021,01:00:00,02:00:00,NL,100,11301.2275,11301.2275,12/04/2023 11:44,
266,Monthly Hourly Load Values,12/01/2021 02:00,12/01/2021,02:00:00,03:00:00,NL,100,11259.505,11259.505,12/04/2023 11:44,
267,Monthly Hourly Load Values,12/01/2021 03:00,12/01/2021,03:00:00,04:00:00,NL,100,11354.9875,11354.9875,12/04/2023 11:44,
268,Monthly Hourly Load Values,12/01/2021 04:00,12/01/2021,04:00:00,05:00:00,NL,100,11844.9525,11844.9525,12/04/2023 11:44,
269,Monthly Hourly Load Values,12/01/2021 05:00,12/01/2021,05:00:00,06:00:00,NL,100,12950.955,12950.955,12/04/2023 11:44,
270,Monthly Hourly Load Values,12/01/2021 06:00,12/01/2021,06:00:00,07:00:00,NL,100,14664.5775,14664.5775,12/04/2023 11:44,
271,Monthly Hourly Load Values,12/01/2021 07:00,12/01/2021,07:00:00,08:00:00,NL,100,16078.84,16078.84,12/04/2023 11:44,
272,Monthly Hourly Load Values,12/01/2021 08:00,12/01/2021,08:00:00,09:00:00,NL,100,16316.47,16316.47,12/04/2023 11:44,
273,Monthly Hourly Load Values,12/01/2021 09:00,12/01/2021,09:00:00,10:00:00,NL,100,15940.075,15940.075,12/04/2023 11:44,
274,Monthly Hourly Load Values,12/01/2021 10:00,12/01/2021,10:00:00,11:00:00,NL,100,15255.4925,15255.4925,12/04/2023 11:44,
275,Monthly Hourly Load Values,12/01/2021 11:00,12/01/2021,11:00:00,12:00:00,NL,100,14688.0925,14688.0925,12/04/2023 11:44,
276,Monthly Hourly Load Values,12/01/2021 12:00,12/01/2021,12:00:00,13:00:00,NL,100,14491.04,14491.04,12/04/2023 11:44,
277,Monthly Hourly Load Values,12/01/2021 13:00,12/01/2021,13:00:00,14:00:00,NL,100,14592.025,14592.025,12/04/2023 11:44,
278,Monthly Hourly Load Values,12/01/2021 14:00,12/01/2021,14:00:00,15:00:00,NL,100,15098.1375,15098.1375,12/04/2023 11:44,
279,Monthly Hourly Load Values,12/01/2021 15:00,12/01/2021,15:00:00,16:00:00,NL,100,15816.8675,15816.8675,12/04/2023 11:44,
280,Monthly Hourly Load Values,12/01/2021 16:00,12/01/2021,16:00:00,17:00:00,NL,100,16907.2375,16907.2375,12/04/2023 11:44,
281,Monthly Hourly Load Values,12/01/2021 17:00,12/01/2021,17:00:00,18:00:00,NL,100,16334.7,16334.7,12/04/2023 11:44,
282,Monthly Hourly Load Values,12/01/2021 18:00,12/01/2021,18:00:00,19:00:00,NL,100,15578.93,15578.93,12/04/2023 11:44,
283,Monthly Hourly Load Values,12/01/2021 19:00,12/01/2021,19:00:00,20:00:00,NL,100,14939.34,14939.34,12/04/2023 11:44,
284,Monthly Hourly Load Values,12/01/2021 20:00,12/01/2021,20:00:00,21:00:00,NL,100,14095.1975,14095.1975,12/04/2023 11:44,
285,Monthly Hourly Load Values,12/01/2021 21:00,12/01/2021,21:00:00,22:00:00,NL,100,13195.165,13195.165,12/04/2023 11:44,
286,Monthly Hourly Load Values,12/01/2021 22:00,12/01/2021,22:00:00,23:00:00,NL,100,12566.15,12566.15,12/04/2023 11:44,
287,Monthly Hourly Load Values,12/01/2021 23:00,12/01/2021,23:00:00,00:00:00,NL,100,12011.6925,12011.6925,12/04/2023 11:44,
288,Monthly Hourly Load Values,13/01/2021 00:00,13/01/2021,00:00:00,01:00:00,NL,100,11550.71,11550.71,12/04/2023 11:44,
289,Monthly Hourly Load Values,13/01/2021 01:00,13/01/2021,01:00:00,02:00:00,NL,100,11317.725,11317.725,12/04/2023 11:44,
290,Monthly Hourly Load Values,13/01/2021 02:00,13/01/2021,02:00:00,03:00:00,NL,100,11388.5625,11388.5625,12/04/2023 11:44,
291,Monthly Hourly Load Values,13/01/2021 03:00,13/01/2021,03:00:00,04:00:00,NL,100,11488.3025,11488.3025,12/04/2023 11:44,
292,Monthly Hourly Load Values,13/01/2021 04:00,13/01/2021,04:00:00,05:00:00,NL,100,11885.255,11885.255,12/04/2023 11:44,
293,Monthly Hourly Load Values,13/01/2021 05:00,13/01/2021,05:00:00,06:00:00,NL,100,13027.29,13027.29,12/04/2023 11:44,
294,Monthly Hourly Load Values,13/01/2021 06:00,13/01/2021,06:00:00,07:00:00,NL,100,14661.0325,14661.0325,12/04/2023 11:44,
295,Monthly Hourly Load Values,13/01/2021 07:00,13/01/2021,07:00:00,08:00:00,NL,100,16057.845,16057.845,12/04/2023 11:44,
296,Monthly Hourly Load Values,13/01/2021 08:00,13/01/2021,08:00:00,09:00:00,NL,100,16057.7825,16057.7825,12/04/2023 11:44,
297,Monthly Hourly Load Values,13/01/2021 09:00,13/01/2021,09:00:00,10:00:00,NL,100,15538.87,15538.87,12/04/2023 11:44,
298,Monthly Hourly Load Values,13/01/2021 10:00,13/01/2021,10:00:00,11:00:00,NL,100,14815.17,14815.17,12/04/2023 11:44,
299,Monthly Hourly Load Values,13/01/2021 11:00,13/01/2021,11:00:00,12:00:00,NL,100,14550.2525,14550.2525,12/04/2023 11:44,
300,Monthly Hourly Load Values,13/01/2021 12:00,13/01/2021,12:00:00,13:00:00,NL,100,14581.705,14581.705,12/04/2023 11:44,
301,Monthly Hourly Load Values,13/01/2021 13:00,13/01/2021,13:00:00,14:00:00,NL,100,15014.6975,15014.6975,12/04/2023 11:44,
302,Monthly Hourly Load Values,13/01/2021 14:00,13/01/2021,14:00:00,15:00:00,NL,100,15586.9425,15586.9425,12/04/2023 11:44,
303,Monthly Hourly Load Values,13/01/2021 15:00,13/01/2021,15:00:00,16:00:00,NL,100,16046.325,16046.325,12/04/2023 11:44,
304,Monthly Hourly Load Values,13/01/2021 16:00,13/01/2021,16:00:00,17:00:00,NL,100,16946.2875,16946.2875,12/04/2023 11:44,
305,Monthly Hourly Load Values,13/01/2021 17:00,13/01/2021,17:00:00,18:00:00,NL,100,16241.125,16241.125,12/04/2023 11:44,
306,Monthly Hourly Load Values,13/01/2021 18:00,13/01/2021,18:00:00,19:00:00,NL,100,15564.6275,15564.6275,12/04/2023 11:44,
307,Monthly Hourly Load Values,13/01/2021 19:00,13/01/2021,19:00:00,20:00:00,NL,100,14772.6725,14772.6725,12/04/2023 11:44,
308,Monthly Hourly Load Values,13/01/2021 20:00,13/01/2021,20:00:00,21:00:00,NL,100,13956.1175,13956.1175,12/04/2023 11:44,
309,Monthly Hourly Load Values,13/01/2021 21:00,13/01/2021,21:00:00,22:00:00,NL,100,13168.325,13168.325,12/04/2023 11:44,
310,Monthly Hourly Load Values,13/01/2021 22:00,13/01/2021,22:00:00,23:00:00,NL,100,12535.5475,12535.5475,12/04/2023 11:44,
311,Monthly Hourly Load Values,13/01/2021 23:00,13/01/2021,23:00:00,00:00:00,NL,100,11942.815,11942.815,12/04/2023 11:44,
312,Monthly Hourly Load Values,14/01/2021 00:00,14/01/2021,00:00:00,01:00:00,NL,100,11472.775,11472.775,12/04/2023 11:44,
313,Monthly Hourly Load Values,14/01/2021 01:00,14/01/2021,01:00:00,02:00:00,NL,100,11383.9275,11383.9275,12/04/2023 11:44,
314,Monthly Hourly Load Values,14/01/2021 02:00,14/01/2021,02:00:00,03:00:00,NL,100,11369.6275,11369.6275,12/04/2023 11:44,
315,Monthly Hourly Load Values,14/01/2021 03:00,14/01/2021,03:00:00,04:00:00,NL,100,11540.035,11540.035,12/04/2023 11:44,
316,Monthly Hourly Load Values,14/01/2021 04:00,14/01/2021,04:00:00,05:00:00,NL,100,12077.095,12077.095,12/04/2023 11:44,
317,Monthly Hourly Load Values,14/01/2021 05:00,14/01/2021,05:00:00,06:00:00,NL,100,13223.43,13223.43,12/04/2023 11:44,
318,Monthly Hourly Load Values,14/01/2021 06:00,14/01/2021,06:00:00,07:00:00,NL,100,14780.775,14780.775,12/04/2023 11:44,
319,Monthly Hourly Load Values,14/01/2021 07:00,14/01/2021,07:00:00,08:00:00,NL,100,16091.995,16091.995,12/04/2023 11:44,
320,Monthly Hourly Load Values,14/01/2021 08:00,14/01/2021,08:00:00,09:00:00,NL,100,16396.005,16396.005,12/04/2023 11:44,
321,Monthly Hourly Load Values,14/01/2021 09:00,14/01/2021,09:00:00,10:00:00,NL,100,15954.695,15954.695,12/04/2023 11:44,
322,Monthly Hourly Load Values,14/01/2021 10:00,14/01/2021,10:00:00,11:00:00,NL,100,15464.4875,15464.4875,12/04/2023 11:44,
323,Monthly Hourly Load Values,14/01/2021 11:00,14/01/2021,11:00:00,12:00:00,NL,100,15229.535,15229.535,12/04/2023 11:44,
324,Monthly Hourly Load Values,14/01/2021 12:00,14/01/2021,12:00:00,13:00:00,NL,100,15252.74,15252.74,12/04/2023 11:44,
325,Monthly Hourly Load Values,14/01/2021 13:00,14/01/2021,13:00:00,14:00:00,NL,100,15500.0125,15500.0125,12/04/2023 11:44,
326,Monthly Hourly Load Values,14/01/2021 14:00,14/01/2021,14:00:00,15:00:00,NL,100,15919.45,15919.45,12/04/2023 11:44,
327,Monthly Hourly Load Values,14/01/2021 15:00,14/01/2021,15:00:00,16:00:00,NL,100,16277.86,16277.86,12/04/2023 11:44,
328,Monthly Hourly Load Values,14/01/2021 16:00,14/01/2021,16:00:00,17:00:00,NL,100,17087.82,17087.82,12/04/2023 11:44,
329,Monthly Hourly Load Values,14/01/2021 17:00,14/01/2021,17:00:00,18:00:00,NL,100,16438.94,16438.94,12/04/2023 11:44,
330,Monthly Hourly Load Values,14/01/2021 18:00,14/01/2021,18:00:00,19:00:00,NL,100,15778.5625,15778.5625,12/04/2023 11:44,
331,Monthly Hourly Load Values,14/01/2021 19:00,14/01/2021,19:00:00,20:00:00,NL,100,14995.435,14995.435,12/04/2023 11:44,
332,Monthly Hourly Load Values,14/01/2021 20:00,14/01/2021,20:00:00,21:00:00,NL,100,14212.19,14212.19,12/04/2023 11:44,
333,Monthly Hourly Load Values,14/01/2021 21:00,14/01/2021,21:00:00,22:00:00,NL,100,13340.3575,13340.3575,12/04/2023 11:44,
334,Monthly Hourly Load Values,14/01/2021 22:00,14/01/2021,22:00:00,23:00:00,NL,100,12641.8375,12641.8375,12/04/2023 11:44,
335,Monthly Hourly Load Values,14/01/2021 23:00,14/01/2021,23:00:00,00:00:00,NL,100,12087.8875,12087.8875,12/04/2023 11:44,
336,Monthly Hourly Load Values,15/01/2021 00:00,15/01/2021,00:00:00,01:00:00,NL,100,11692.5375,11692.5375,12/04/2023 11:44,
337,Monthly Hourly Load Values,15/01/2021 01:00,15/01/2021,01:00:00,02:00:00,NL,100,11500.1875,11500.1875,12/04/2023 11:44,
338,Monthly Hourly Load Values,15/01/2021 02:00,15/01/2021,02:00:00,03:00:00,NL,100,11467.8525,11467.8525,12/04/2023 11:44,
339,Monthly Hourly Load Values,15/01/2021 03:00,15/01/2021,03:00:00,04:00:00,NL,100,11545.2325,11545.2325,12/04/2023 11:44,
340,Monthly Hourly Load Values,15/01/2021 04:00,15/01/2021,04:00:00,05:00:00,NL,100,12008.3575,12008.3575,12/04/2023 11:44,
341,Monthly Hourly Load Values,15/01/2021 05:00,15/01/2021,05:00:00,06:00:00,NL,100,13183.8475,13183.8475,12/04/2023 11:44,
342,Monthly Hourly Load Values,15/01/2021 06:00,15/01/2021,06:00:00,07:00:00,NL,100,14831.6575,14831.6575,12/04/2023 11:44,
343,Monthly Hourly Load Values,15/01/2021 07:00,15/01/2021,07:00:00,08:00:00,NL,100,16256.6325,16256.6325,12/04/2023 11:44,
344,Monthly Hourly Load Values,15/01/2021 08:00,15/01/2021,08:00:00,09:00:00,NL,100,16790.525,16790.525,12/04/2023 11:44,
345,Monthly Hourly Load Values,15/01/2021 09:00,15/01/2021,09:00:00,10:00:00,NL,100,16652.0175,16652.0175,12/04/2023 11:44,
346,Monthly Hourly Load Values,15/01/2021 10:00,15/01/2021,10:00:00,11:00:00,NL,100,16563.2025,16563.2025,12/04/2023 11:44,
347,Monthly Hourly Load Values,15/01/2021 11:00,15/01/2021,11:00:00,12:00:00,NL,100,16498.585,16498.585,12/04/2023 11:44,
348,Monthly Hourly Load Values,15/01/2021 12:00,15/01/2021,12:00:00,13:00:00,NL,100,16494.8775,16494.8775,12/04/2023 11:44,
349,Monthly Hourly Load Values,15/01/2021 13:00,15/01/2021,13:00:00,14:00:00,NL,100,16384.5825,16384.5825,12/04/2023 11:44,
350,Monthly Hourly Load Values,15/01/2021 14:00,15/01/2021,14:00:00,15:00:00,NL,100,16334.645,16334.645,12/04/2023 11:44,
351,Monthly Hourly Load Values,15/01/2021 15:00,15/01/2021,15:00:00,16:00:00,NL,100,16419.075,16419.075,12/04/2023 11:44,
352,Monthly Hourly Load Values,15/01/2021 16:00,15/01/2021,16:00:00,17:00:00,NL,100,16964.8175,16964.8175,12/04/2023 11:44,
353,Monthly Hourly Load Values,15/01/2021 17:00,15/01/2021,17:00:00,18:00:00,NL,100,16237.7075,16237.7075,12/04/2023 11:44,
354,Monthly Hourly Load Values,15/01/2021 18:00,15/01/2021,18:00:00,19:00:00,NL,100,15475.1875,15475.1875,12/04/2023 11:44,
355,Monthly Hourly Load Values,15/01/2021 19:00,15/01/2021,19:00:00,20:00:00,NL,100,14666.1625,14666.1625,12/04/2023 11:44,
356,Monthly Hourly Load Values,15/01/2021 20:00,15/01/2021,20:00:00,21:00:00,NL,100,13856.265,13856.265,12/04/2023 11:44,
357,Monthly Hourly Load Values,15/01/2021 21:00,15/01/2021,21:00:00,22:00:00,NL,100,13117.595,13117.595,12/04/2023 11:44,
358,Monthly Hourly Load Values,15/01/2021 22:00,15/01/2021,22:00:00,23:00:00,NL,100,12542.565,12542.565,12/04/2023 11:44,
359,Monthly Hourly Load Values,15/01/2021 23:00,15/01/2021,23:00:00,00:00:00,NL,100,11987.5425,11987.5425,12/04/2023 11:44,
360,Monthly Hourly Load Values,16/01/2021 00:00,16/01/2021,00:00:00,01:00:00,NL,100,11518.11,11518.11,12/04/2023 11:44,
361,Monthly Hourly Load Values,16/01/2021 01:00,16/01/2021,01:00:00,02:00:00,NL,100,11209.6925,11209.6925,12/04/2023 11:44,
362,Monthly Hourly Load Values,16/01/2021 02:00,16/01/2021,02:00:00,03:00:00,NL,100,11069.0125,11069.0125,12/04/2023 11:44,
363,Monthly Hourly Load Values,16/01/2021 03:00,16/01/2021,03:00:00,04:00:00,NL,100,11093.59,11093.59,12/04/2023 11:44,
364,Monthly Hourly Load Values,16/01/2021 04:00,16/01/2021,04:00:00,05:00:00,NL,100,11261.365,11261.365,12/04/2023 11:44,
365,Monthly Hourly Load Values,16/01/2021 05:00,16/01/2021,05:00:00,06:00:00,NL,100,11692.205,11692.205,12/04/2023 11:44,
366,Monthly Hourly Load Values,16/01/2021 06:00,16/01/2021,06:00:00,07:00:00,NL,100,12402.1475,12402.1475,12/04/2023 11:44,
367,Monthly Hourly Load Values,16/01/2021 07:00,16/01/2021,07:00:00,08:00:00,NL,100,13210.5575,13210.5575,12/04/2023 11:44,
